date,BRENT,RSO,GO,SBO,COMMOD-ETF
0,10372.1,1275.05,6028.905,2832.331,1000.0
5000,10369.46892,1275.4512,6026.78434,2833.65775,1000.0444167466
10000,10398.04,1278.237,6013.832,2839.412,1001.2500971053694
15000,10398.1,1270.2,6013.87,2844.17,1000.0972705795946
20000,10386.41816,1273.10072,6016.32694,2842.25484,1000.3172852563308
25000,10424.1,1267.025,6028.905,2851.28,1001.3524569602208
30000,10450.16,1270.192,6013.832,2858.409,1002.6057618184254
35000,10442.3571,1268.61911,6015.40096,2853.20702,1001.7151890887276
40000,10380.77,1276.56,6043.86,2833.74,1001.2495459094964
45000,10406.72,1279.751,6028.75,2840.824,1002.4993988533266
50000,10404.1191,1280.82772,6031.44533,2839.01382,1002.5998110215285
55000,10432.74,1276.552,6013.678,2833.722,1001.2474738660771
60000,10529.76,1273.85,6019.51,2836.23,1003.5193830859113
65000,10537.46462,1273.02191,6019.3292,2832.57688,1003.212778862959
70000,10503.44,1277.035,6034.559,2843.321,1004.7594074755145
75000,10477.18,1273.842,6019.472,2836.212,1002.2473077835679
80000,10470.1971,1274.68273,6015.40823,2838.39672,1002.2681663297589
85000,10541.04,1271.5,5984.33,2808.25,999.4019973078625
90000,10514.69,1274.679,5999.291,2815.271,1000.6302944357597
95000,10518.92072,1273.88448,6003.76992,2813.11336,1000.5717654268992
100000,10540.97,1271.492,5984.293,2822.309,1000.6381462484528
105000,10541.04,1269.75,5956.3,2790.88,996.3633668581199
110000,10522.29373,1273.10775,5969.86979,2781.4635,996.3014151858426
115000,10514.69,1266.576,5971.191,2763.978,993.3488587293601
120000,10488.4,1263.409,5956.263,2757.093,990.8674987205225
125000,10489.52347,1261.15457,5954.97463,2778.41003,992.2807054308612
130000,10510.68,1274.48,6014.03,2796.6,999.4577792836236
135000,10536.96,1277.666,5998.995,2803.592,1000.7095954019451
140000,10536.27332,1277.80612,5993.29422,2803.64448,1000.4887562554705
145000,10510.61,1280.86,5983.997,2810.6,1000.6973792728206
150000,10512.8,1285.96,6050.72,2839.11,1007.0334003346283
155000,10522.18937,1284.73255,6047.20272,2859.73471,1008.6936671139558
160000,10539.08,1289.175,6035.593,2866.308,1010.0706008466865
165000,10565.43,1285.952,6050.682,2879.092,1011.8278753700158
170000,10567.58913,1284.77884,6047.99248,2878.46561,1011.483079471655
175000,10589.76,1283.76,6023.88,2915.62,1014.0973208615833
180000,10616.23,1280.551,6008.82,2922.909,1014.125022659929
185000,10620.77908,1284.55969,6012.03686,2920.97175,1014.9830554140987
190000,10589.69,1277.349,5993.798,2930.216,1012.8795549533617
195000,10499.04,1293.24,6002.07,2920.4,1013.2869570761886
200000,10483.88203,1295.58982,6014.12118,2917.20514,1013.6000595169328
205000,10525.29,1290.007,5987.065,2913.099,1012.0191226468161
210000,10498.97,1293.232,5972.097,2905.816,1010.7535349783939
215000,10503.91834,1291.29851,5969.28668,2906.02571,1010.3956797192819
220000,10502.86,1293.24,5985.7,2910.63,1011.8378539568685
225000,10476.6,1296.473,6000.664,2903.353,1011.8169978879748
230000,10476.02155,1295.43389,6006.7066,2903.19798,1011.8362011808449
235000,10450.41,1293.232,6015.666,2910.612,1011.8130849243839
240000,10518.98,1295.02,6056.43,2945.62,1018.596801570215
245000,10507.00608,1297.56474,6053.16073,2947.16636,1018.8080670905111
250000,10545.28,1291.782,6041.289,2952.984,1018.6179809562447
255000,10518.91,1295.012,6056.392,2960.367,1019.8936364094571
260000,10509.59878,1296.53137,6047.10556,2959.26588,1019.4848390262803
265000,10557.1,1281.92,5976.7,2923.76,1011.7114238392
270000,10530.71,1278.715,5991.642,2931.069,1011.711674109765
275000,10517.94393,1279.76648,5997.80774,2929.63141,1011.7389194782061
280000,10557.03,1275.518,5976.663,2923.742,1010.4513686555969
285000,10437.31,1280.26,5867.91,2927.42,1004.3105047511851
290000,10438.13232,1279.63672,5876.60602,2925.59655,1004.4077656641737
295000,10463.4,1277.059,5853.24,2920.101,1003.0573907000232
300000,10437.24,1273.867,5867.873,2927.402,1003.0522142042629
305000,10439.95314,1274.29534,5873.92078,2927.14658,1003.4298319458993
310000,10274.52,1283.35,5896.25,2970.56,1005.975605586488
315000,10300.21,1286.558,5881.509,2977.986,1007.2680133568003
320000,10313.61609,1286.42341,5885.20172,2974.90366,1007.4458110553257
325000,10274.46,1283.342,5896.213,2970.541,1005.9693794940117
330000,10345.11,1290.84,5943.85,2979.06,1011.8697047365338
335000,10356.91448,1292.80036,5945.09137,2979.0404,1012.5883445497063
340000,10370.97,1287.613,5958.71,2971.612,1011.8190803001396
345000,10396.9,1290.832,5973.606,2979.041,1014.348648909289
350000,10382.67405,1291.467,5977.13887,2976.37547,1014.0414841211782
355000,10464.42,1291.18,5917.71,2957.78,1011.8498560683377
360000,10438.26,1294.408,5932.504,2965.174,1013.1183386955083
365000,10445.98253,1294.31985,5927.7907,2964.71803,1013.0514993243195
370000,10412.16,1297.644,5917.673,2972.587,1013.1630562310182
375000,10401.9,1296.63,5969.21,2967.78,1014.42972491712
380000,10408.67357,1295.60895,5965.49885,2963.9035,1013.8967360260965
385000,10427.9,1293.388,5984.133,2975.199,1015.6944046198112
390000,10453.97,1290.155,5999.093,2967.761,1015.6526947699354
395000,10456.20425,1292.98662,6005.23744,2973.19552,1016.996222052333
400000,10478.66,1299.54,5965.08,2989.75,1018.6184036247095
405000,10452.46,1296.291,5950.167,2982.276,1016.0717681194499
410000,10430.14609,1296.91708,5958.74629,2983.52264,1016.1224823104693
415000,10478.59,1293.05,5935.292,2974.82,1016.0
420000,10360.34,1276.34,5881.37,2954.13,1015.8
425000,10337.88307,1277.16385,5876.10691,2951.82439,1015.5
430000,10386.24,1273.149,5866.667,2961.515,1015.1
435000,10412.21,1269.966,5881.333,2954.112,1014.5
440000,10394.77299,1269.71924,5873.5821,2959.51246,1013.9
445000,10237.92,1286.12,5862.94,2953.63,1013.2
450000,10263.51,1282.905,5848.283,2946.246,1012.3
455000,10250.99811,1284.60797,5842.17156,2944.43565,1011.2
460000,10237.86,1288.0,5862.903,2953.612,1010.3
465000,10274.5,1303.0,5957.82,3006.81,1009.7
470000,10286.18745,1304.0,5955.31238,3006.50692,1010.0
475000,10300.19,1305.0,5972.715,3014.327,1010.8
480000,10325.94,1307.582,5987.646,3006.791,1011.8
485000,10332.65258,1308.77104,5969.33771,3002.0126,1013.0
490000,10457.36,1304.03,6000.07,3012.7,1014.3
495000,10431.22,1307.29,5985.07,3020.232,1015.5
500000,10422.21033,1306.25471,5981.61864,3021.9084,1016.8
505000,10457.29,1310.558,6000.032,3012.681,1018.0
510000,10431.36,1307.1,5983.34,2995.49,1019.5
515000,10433.9616,1308.81994,5983.57618,3002.33455,1020.0
520000,10405.28,1310.368,5968.382,2988.001,1021.0
525000,10431.29,1313.644,5953.461,2995.471,1020.2651892969025
530000,10437.39426,1315.22336,5955.27624,2996.54078,1020.8916854456588
535000,10543.52,1310.87,5997.38,3003.19,1024.9288965708242
540000,10569.88,1307.593,6012.373,2995.682,1024.8807392652157
545000,10574.63253,1305.70009,6007.2521,2999.16417,1024.7191569898828
550000,10596.3,1304.324,5997.343,3003.171,1024.9143689738175
555000,10592.04,1319.05,6051.03,3031.18,1032.397517826012
560000,10592.73437,1317.45114,6051.39453,3027.62005,1031.8016561765357
565000,10618.52,1322.348,6035.902,3038.758,1033.723982250888
570000,10591.97,1319.042,6020.813,3031.161,1031.139579664035
575000,10586.60717,1320.99753,6016.32565,3034.0887,1031.4660823292788
580000,10635.98,1324.57,6091.33,3042.5,1037.2092126074913
585000,10609.39,1321.259,6106.558,3050.106,1037.221933444525
590000,10607.01259,1321.68531,6108.45919,3051.89756,1037.485188578912
595000,10635.91,1324.562,6121.825,3057.732,1039.814965562716
600000,10617.83,1320.88,6052.29,3031.62,1033.4690323840032
605000,10623.0651,1320.46332,6057.93075,3028.74936,1033.4940388986404
610000,10591.29,1317.578,6037.159,3024.041,1030.8855022989069
615000,10564.81,1320.872,6052.252,3031.601,1032.186263441108
620000,10554.701,1320.50012,6054.98108,3028.71611,1031.7282174721674
625000,10605.65,1321.87,6020.01,3025.68,1031.5067117281785
630000,10632.16,1318.565,6004.96,3033.244,1031.5412428220886
635000,10632.13083,1320.30333,6008.52268,3028.55829,1031.6155173683428
640000,10658.74,1321.862,5989.948,3040.827,1032.8751729814865
645000,10605.65,1329.15,6062.9,3024.37,1034.5969929271964
650000,10610.61117,1328.95384,6071.12285,3024.15776,1035.000353791636
655000,10579.14,1325.827,6078.057,3016.809,1033.2676067110096
660000,10552.69,1322.513,6093.252,3024.351,1033.2760963080518
665000,10556.77732,1322.2036,6100.51714,3024.46753,1033.6254977267708
670000,10725.54,1332.32,6060.09,3018.38,1037.4630221312875
675000,10752.35,1328.989,6044.94,3025.926,1037.4939508353953
680000,10743.35208,1331.69079,6053.35423,3027.28067,1038.2752988747743
685000,10725.47,1325.667,6029.827,3018.361,1034.900286409174
690000,10746.67,1328.01,6037.08,3030.46,1037.2393624084298
695000,10751.10552,1328.53379,6039.54722,3026.63163,1037.213363254497
700000,10773.54,1324.69,6052.173,3022.884,1037.1932112201782
705000,10746.6,1321.378,6067.303,3030.441,1037.1889110778357
710000,10751.26782,1321.91956,6085.70897,3028.15225,1037.968822705883
715000,10808.29,1336.32,6085.27,3061.92,1045.1290993188309
720000,10835.31,1332.979,6070.057,3054.265,1043.8187771906967
725000,10823.68237,1333.60531,6067.69954,3057.31424,1043.8327053082896
730000,10862.4,1329.647,6085.232,3046.63,1043.773768401681
735000,10836.64,1340.43,6087.38,3064.54,1046.937027041524
740000,10835.3134,1341.62664,6082.28581,3063.74169,1046.85797361989
745000,10863.73,1343.781,6072.162,3056.879,1046.9397606059995
750000,10890.89,1340.422,6087.342,3049.236,1046.8906463278788
755000,10883.86216,1339.67854,6073.70222,3044.67472,1045.6072749806867
760000,10842.8,1343.01,6082.99,3068.0,1047.714727260865
765000,10815.69,1339.652,6067.783,3075.67,1046.4493031086718
770000,10819.35332,1341.51689,6059.88964,3068.81301,1045.9706951154353
775000,10842.73,1336.303,6082.952,3083.359,1047.7521033073342
780000,10857.53,1343.01,6014.8,3065.34,1045.007349414744
785000,10858.66726,1341.83774,6012.69779,3041.60234,1042.6225022782432
790000,10884.67,1346.368,5999.763,3024.809,1042.1188456369923
795000,10911.89,1349.733,5984.764,3012.321,1041.7104763583197
800000,10902.22835,1351.62296,5980.10256,3014.80427,1041.8740604166835
805000,10823.7,1347.6,5996.76,2983.33,1037.1051053235412
810000,10748.04,1332.45,5981.768,2975.872,1031.0310278393936
815000,10669.53589,1324.56,5974.56228,2976.85591,1027.3798829203943
820000,10674.63,1312.85,5966.814,2983.311,1025.455149664328
825000,10579.1,1307.4,5923.53,2954.92,1017.7831647425495
830000,10586.11703,1309.1909,5942.57205,2948.91496,1018.5630109701149
835000,10552.65,1304.132,5908.721,2962.307,1016.5428194192903
840000,10526.27,1300.871,5923.493,2954.902,1015.2265278157121
845000,10508.39329,1300.45359,5925.18709,2960.98249,1015.3207537415224
850000,10452.71,1306.1,5919.98,2949.13,1013.8236084431544
855000,10426.58,1302.835,5905.18,2956.503,1012.5907018022416
860000,10429.08989,1302.53985,5905.59603,2948.47213,1011.901722238847
865000,10452.64,1299.578,5890.417,2949.112,1011.3156730847186
870000,10526.76,1319.88,6001.2,2985.02,1011.54
875000,10487.35059,1318.34503,6014.77015,2981.39873,1012.5
880000,10500.44,1316.58,6016.203,2992.483,1013.74
885000,10474.19,1313.289,6031.244,2999.964,1014.9
890000,10478.35092,1311.06922,6039.5499,2993.87487,1016.1
895000,10624.09,1327.22,5994.01,3013.09,1017.8
900000,10650.65,1323.902,5979.025,3020.623,1019.4
905000,10648.92384,1323.60676,5985.52481,3021.58747,1020.8
910000,10624.02,1327.212,5993.973,3013.071,1022.3
915000,10754.03,1306.33,5935.76,2983.27,1024.0
920000,10738.83438,1306.04906,5934.87018,2983.67794,1025.1
925000,10780.92,1309.596,5950.599,2975.812,1026.2
930000,10753.96,1312.87,5935.723,2968.372,1026.4
935000,10749.19015,1311.91911,5920.6592,2965.33037,1026.2
940000,10664.38,1308.44,5914.89,2958.8,1025.7
945000,10578.61,1305.169,5900.103,2966.197,1024.8
950000,10498.03704,1306.63533,5907.42407,2961.41197,1023.5
955000,10492.31,1301.906,5885.353,2958.782,1022.0
960000,10586.02,1307.97,5895.09,2969.24,1021.0
965000,10570.00271,1318.17765,5920.96967,2972.34761,1021.1091790141097
970000,10559.55,1326.297,5965.077,2976.663,1024.6591017364333
975000,10533.16,1330.962,5995.102,2969.221,1025.5258545678735
980000,10533.94189,1332.27579,5980.29876,2965.57996,1024.867069939312
985000,10693.66,1321.15,5990.39,2949.18,1025.5062183002203
990000,10666.93,1317.847,5975.414,2956.553,1024.2441009230404
995000,10663.318,1315.74935,5978.55929,2958.20676,1024.022149715976
1000000,10640.26,1314.553,5990.353,2949.162,1022.9225097829087
1005000,10505.02,1310.13,5973.78,2931.42,1016.5423270379404
1010000,10519.74001,1310.72468,5979.88576,2933.27132,1017.4303211074769
1015000,10531.28,1313.405,5988.714,2924.091,1017.7897680836909
1020000,10504.95,1310.122,6003.686,2916.781,1016.487046779268
1025000,10512.57547,1308.15445,6004.05267,2909.16903,1015.6283879982703
1030000,10525.19,1321.82,5974.76,2945.42,1020.5969228402313
1035000,10498.88,1325.125,5989.697,2952.784,1021.8801692172324
1040000,10511.49578,1324.81725,5998.8097,2958.90689,1023.0422297501398
1045000,10472.63,1328.437,5974.723,2945.402,1020.6243397351391
1050000,10589.5,1320.02,5937.3,2935.11,1019.3306894439038
1055000,10581.12531,1318.54313,5948.53888,2931.60852,1018.9962403234965
1060000,10563.03,1323.32,5922.457,2942.448,1019.3719197597104
1065000,10589.43,1320.012,5907.651,2935.092,1018.0963927475759
1070000,10593.49445,1318.72743,5900.83684,2932.97748,1017.4732886798836
1075000,10434.38,1295.11,5845.29,2909.73,1014.6039650090262
1080000,10408.29,1298.348,5859.903,2917.004,1011.7861025561002
1085000,10410.81633,1300.20452,5860.07923,2920.9289,1010.4196995700058
1090000,10382.27,1301.594,5874.553,2909.712,1010.8047543017414
1095000,10254.43,1304.28,5828.67,2883.84,1008.3912650044008
1100000,10268.66398,1303.32226,5829.82292,2887.47998,1009.5792299331721
1105000,10228.79,1307.541,5843.242,2891.05,1003.5686473453344
1110000,10203.22,1310.81,5828.634,2883.822,1004.1595155002543
1115000,10203.7754,1311.32395,5832.47808,2884.66036,1004.9518326593853
1120000,10120.49,1296.39,5775.24,2852.11,1002.945597086264
1125000,10015.439,1299.631,5760.802,2844.98,1005.3408070465078
1130000,10069.36442,1298.60683,5765.76267,2844.1255,1007.5374608078126
1135000,10020.43,1296.382,5775.204,2852.092,1004.5355566399508
1140000,9825.15,1281.87,5695.28,2834.2,1004.3350928147673
1145000,9751.55604,1281.6167,5700.40931,2816.46382,1004.836067606179
1150000,9626.663,1285.075,5681.042,2797.24,999.9384792901704
1155000,9498.23,1281.862,5695.244,2770.296,1000.8423261447929
1160000,9415.577,1282.57999,5696.54011,2750.94597,999.7476064501607
1165000,9293.72,1275.0,5598.23,2721.24,996.0543184884498
1170000,9206.454,1266.738,5612.226,2714.437,998.862460543894
1175000,9114.26019,1269.34121,5618.1341,2717.30774,991.422030902784
1180000,9109.245,1263.603,5626.256,2707.651,986.2330278534636
1185000,8962.67,1273.72,5696.11,2726.16,985.4454496863282
1190000,8972.44725,1271.58668,5704.82092,2751.05247,987.2592946938219
1195000,8910.263,1270.536,5710.35,2777.125,983.824561170435
1200000,8962.614,1273.712,5696.074,2800.108,985.0412474127015
1205000,8952.07351,1272.95278,5695.2273,2799.80606,979.9093517191975
1210000,9012.23,1279.2,5718.13,2792.61,979.3788723905371
1215000,9078.23,1276.002,5703.835,2799.592,980.0498077293717
1220000,9149.34,1278.96965,5704.54607,2804.628,978.8221560403862
1225000,9160.774,1279.192,5718.094,2787.593,981.3959156302977
1230000,9206.75,1298.38,5786.09,2809.81,981.721084807852
1235000,9210.80195,1299.14109,5790.10946,2833.4706,981.1476618838217
1240000,9183.733,1295.134,5771.625,2867.962,978.2256451710044
1245000,9160.774,1298.372,5786.054,2875.132,979.7550329842188
1250000,9158.77528,1299.60949,5776.70207,2872.47302,975.9358236403033
1255000,9213.32,1293.77,5762.71,2854.79,975.968015458114
1260000,9269.299,1290.536,5748.303,2847.653,975.9516067585206
1265000,9321.26243,1288.869,5750.35286,2847.17954,973.7
1270000,9379.338,1287.309,5762.674,2854.772,977.3
1275000,9439.47,1297.54,5795.88,2866.23,973.9
1280000,9487.85553,1297.55412,5794.95061,2859.12949,975.7633926472272
1285000,9561.846,1300.784,5781.39,2873.396,978.8770177297158
1290000,9615.411,1304.036,5795.844,2880.579,982.0391045383653
1295000,9558.0865,1306.2318,5802.53458,2880.56137,981.3638186836112
1300000,9475.01,1309.66,5880.87,2909.78,985.860939119442
1305000,9536.13,1313.8,5900.76,2911.33,989.107444602309
1310000,9508.29827,1312.40573,5892.77743,2907.66625,987.5088385499791
1315000,9478.53,1310.19,5904.49,2914.76,987.4687150483064
1320000,9459.08,1319.44,5932.17,2910.93,989.6233066944724
1325000,9462.41645,1317.47754,5938.89215,2910.11011,989.52532245373
1330000,9521.74,1328.26,5948.3,2936.44,995.7834923289329
1335000,9586.062,1331.581,5963.171,2929.099,997.9536940759375
1340000,9641.09031,1332.65553,5963.51935,2925.08293,999.1506925569379
1345000,9701.39,1325.83,5908.76,2910.91,995.7441209672295
1350000,9732.661,1332.41,6009.92,2962.92,996.4
1355000,9722.99145,1333.36442,6010.71102,2962.87381,997.1
1360000,9756.993,1329.079,6024.945,2970.327,998.1
1365000,9718.89,1332.402,6009.882,2962.901,999.5
1370000,9714.72156,1333.1383,6024.26309,2961.49877,1001.0
1375000,9743.187,1332.87,6016.98,2955.84,1003.0
1380000,9767.545,1336.202,6032.022,2948.45,1005.1
1385000,9785.94857,1336.96874,6024.56876,2950.01574,1005.4
1390000,9615.55,1339.543,6047.103,2941.079,1004.7633949578693
1395000,9591.511,1332.63,6007.06,2950.96,1002.0402453565526
1400000,9587.22128,1334.20906,6008.79636,2950.07519,1002.2403595419627
1405000,9567.532,1329.298,5992.042,2943.583,999.5350768433436
1410000,9584.37,1332.622,6007.022,2936.224,1000.5642852142444
1415000,9576.22115,1334.07965,6003.18723,2935.22842,1000.4067825942398
1420000,9608.331,1335.54,6041.13,2971.48,1006.2402320051967
1425000,9584.31,1338.879,6056.233,2978.909,1007.597937664687
1430000,9579.28566,1339.58249,6044.33132,2977.60512,1007.0061544645678
1435000,9590.93,1342.226,6041.092,2986.356,1008.4432195533384
1440000,9566.953,1333.51,6007.37,2963.69,1002.7573506547656
1445000,9559.93694,1332.30029,5999.02217,2959.27299,1001.6150202303495
1450000,9543.035,1330.176,5992.352,2956.281,1000.2504357619325
1455000,9618.08,1333.502,5977.371,2948.89,1001.4377924273413
1460000,9687.13201,1334.32375,5982.07751,2950.9937,1003.6441332929279
1465000,9760.5,1328.17,6055.75,2984.66,1010.2325375335145
1470000,9768.019,1331.49,6070.889,2977.198,1011.0338464056183
1475000,9757.95361,1329.38166,6086.91614,2981.76551,1011.4456093066099
1480000,9719.7,1328.162,6055.712,2984.641,1009.2443087512423
1485000,9695.401,1324.46,6053.44,2974.58,1006.9505108310366
1490000,9701.74579,1323.69556,6049.62843,2970.42134,1006.4284313289229
1495000,9671.162,1327.771,6068.574,2982.016,1008.2993753685054
1500000,9555.26,1324.452,6083.745,2989.471,1006.1421376782664
1505000,9545.63168,1323.43692,6082.92451,2989.32974,1005.6645459045731
1510000,9531.372,1314.16,5964.47,2932.33,1003.1453514149251
1515000,9507.543,1310.875,5949.559,2939.661,999.076908168884
1520000,9517.85438,1311.63722,5944.88913,2938.53307,998.859215517151
1525000,9641.18,1314.152,5934.685,2932.312,1000.3922728109886
1530000,9617.077,1314.41,6010.44,2949.98,998.0260794022197
1535000,9602.08998,1313.62591,6014.35072,2949.62688,999.2606346432275
1540000,9593.034,1317.696,6025.466,2957.355,994.1959378869553
1545000,9653.92,1320.99,6040.53,2964.748,995.1319884869052
1550000,9647.27389,1322.00748,6037.01044,2966.01528,995.3687857971383
1555000,9678.055,1314.52,5963.8,2917.72,994.5063291722739
1560000,9702.25,1311.234,5978.71,2925.014,997.4946179674891
1565000,9714.75665,1309.70281,5984.16731,2920.43511,999.4336515385185
1570000,9591.52,1307.956,5963.763,2932.327,997.2234292416531
1575000,9567.541,1319.68,5996.01,2919.05,995.7639504337409
1580000,9583.68568,1319.35097,5979.76888,2921.62523,997.4052144721851
1585000,9591.46,1322.979,5981.02,2911.752,993.6472207149446
1590000,9556.65,1319.672,5995.973,2904.473,994.5899685205336
1595000,9537.82332,1319.42669,6001.01663,2900.19146,993.53345724802
1600000,9532.758,1305.14,5970.08,2847.96,990.7776862570262
1605000,9556.59,1308.403,5935.405,2855.08,993.9226549077277
1610000,9562.02836,1306.98408,5906.21629,2854.52016,985.9183625608536
1615000,9441.03,1311.674,5860.766,2862.218,981.8648085776846
1620000,9464.633,1312.62,5846.87,2857.61,981.6619923200543
1625000,9471.24761,1313.83197,5909.5663,2859.18414,983.2099131503476
1630000,9440.971,1309.338,5911.612,2850.466,981.8000000000001
1635000,9606.82,1306.065,5896.833,2843.34,984.5
1640000,9617.03458,1306.0378,5889.73692,2846.04581,987.1
1645000,9582.803,1330.36,5929.26,2865.43,988.5
1650000,9558.846,1327.034,5975.316,2879.126,990.1
1655000,9579.9323,1326.48596,6001.57798,2907.44439,992.5
1660000,9685.77,1330.352,6052.409,2916.841,994.5
1665000,9661.556,1337.38,6018.3,2936.3,997.0
1670000,9658.59231,1337.05171,6027.76607,2929.34244,999.4
1675000,9685.709,1334.037,6033.346,2928.959,1001.1
1680000,9682.21,1337.372,6018.262,2936.282,1002.4
1685000,9671.68794,1335.61853,6005.69459,2940.71404,1003.2
1690000,9706.416,1337.38,6018.3,2936.3,1003.4
1695000,9682.149,1334.037,6033.346,2928.959,1003.6488229657018
1700000,9698.55612,1331.4535,6029.86075,2927.0555,1003.2251991980343
1705000,9671.96,1330.701,6048.429,2921.637,1002.7283020447101
1710000,9696.14,1335.25,6018.3,2936.3,1004.2479371127977
1715000,9699.80443,1338.07855,6032.25368,2930.39826,1004.9485470187939
1720000,9671.9,1338.588,6033.346,2928.959,1004.2941080084343
1725000,9558.69,1341.935,6018.262,2921.637,1000.9498680757783
1730000,9575.74032,1340.46208,6007.83852,2916.16112,1000.156471243341
1735000,9582.587,1347.24,6069.36,2955.36,1007.6615031830049
1740000,9558.63,1350.608,6084.533,2962.748,1009.0257212495658
1745000,9537.98913,1352.01165,6087.34756,2958.17007,1008.5160596519074
1750000,9691.84,1353.985,6069.322,2970.155,1012.9216662320341
1755000,9716.07,1355.66,6068.16,2977.59,1014.4421804271758
1760000,9703.89911,1356.27085,6053.79813,2975.6398,1013.5009141918192
1765000,9691.779,1359.049,6052.99,2985.034,1014.5491783184602
1770000,9849.74,1362.447,6037.857,2977.571,1017.7365284492504
1775000,9851.51778,1365.60926,6036.8286,2972.66342,1017.923585597956
1780000,9874.364,1360.48,6069.9,3005.33,1021.7232867879538
1785000,9849.678,1363.881,6085.075,3012.843,1023.0875202612517
1790000,9858.13023,1363.44714,6075.31229,3014.23312,1022.9240498828838
1795000,9849.74,1360.471,6069.862,3020.375,1022.4544009020779
1800000,9874.364,1363.61,6069.9,3011.25,1022.8595260080338
1805000,9882.74182,1363.73099,6066.58633,3011.54575,1022.9738774324954
1810000,9849.678,1360.201,6054.725,3018.778,1021.6313213126498
1815000,10004.2,1356.8,6069.862,3026.325,1025.9827793469833
