date,BRENT,RSO,GO,SBO,COMMOD-ETF
3610000,8819.774,1173.858,5129.92,2184.964,848.3243521960271
3615000,8797.725,1176.793,5117.095,2179.501,847.3543570820964
3620000,8797.83087,1176.38299,5119.31647,2185.59748,847.9067504607183
3625000,8851.35,1184.08,5104.302,2179.3,849.5274269210124
3630000,8829.222,1189.105,5129.92,2200.702,852.9307075954505
3635000,8823.55818,1195.72974,5123.96032,2229.65748,856.4017795278733
3640000,8807.149,1205.138,5117.095,2239.286,858.4161439826248
3645000,8953.9,1212.92,5129.888,2239.14,863.9967230117427
3650000,8956.37603,1210.46891,5124.05688,2236.58487,863.1084851294066
3655000,8976.285,1209.888,5168.66,2244.738,866.0436555441839
3660000,8953.844,1206.863,5221.832,2250.35,867.60987307866
3665000,8963.86435,1205.93563,5262.48969,2251.55722,869.462070149255
3670000,8955.2,1218.89,5285.036,2273.08,874.627871663615
3675000,8932.812,1215.843,5344.53,2292.835,877.7015602363623
3680000,8940.59696,1216.61988,5392.53365,2302.26555,880.8644898971227
3685000,8955.144,1212.803,5381.044,2313.605,880.9911941142789
3690000,9060.8,1204.42,5367.591,2305.75,880.6429849077387
3695000,9067.60517,1201.75145,5375.1235,2302.31962,880.2933478959808
3700000,9038.148,1201.409,5418.65,2311.514,882.132658625251
3705000,9060.743,1204.412,5405.103,2317.293,883.2144092488309
3710000,9058.46936,1204.04541,5399.86292,2311.5315,882.3618924253387
3715000,8950.74,1195.97,5418.616,2299.72,877.9169988920953
3720000,8973.117,1192.905,5392.03,2275.168,874.5858390540632
3725000,8983.42555,1188.95377,5359.79194,2247.3548,870.2677999295468
3730000,8950.684,1179.847,5328.8,2230.706,864.9383838690518
3735000,8784.46,1173.97,5305.603,2217.27,862.8343912438689
3740000,8797.33826,1173.99472,5281.48624,2197.12025,859.180636912312
3745000,8762.499,1171.035,5252.58,2175.538,859.3771207493045
3750000,8740.593,1168.107,5219.824,2157.257,861.3238426298354
3755000,8719.57103,1170.03745,5197.08534,2129.29684,859.3708024289595
3760000,8590.57,1165.24,5167.099,2109.1,861.0180000217966
3765000,8612.046,1168.153,5156.84,2084.9,856.3654352835332
3770000,8621.04547,1164.83475,5154.45637,2077.05575,857.7131080894201
3775000,8590.516,1165.233,5169.732,2069.713,858.3610183147742
3780000,8693.41,1173.62,5182.656,2083.16,857.9091658349779
3785000,8736.90908,1181.67,5180.53614,2100.12955,861.3075505254786
3790000,8764.319,1190.12,5218.59,2120.782,863.6561722617895
3795000,8763.355,1198.613,5231.886,2135.418,856.8550309194889
3800000,8764.20503,1198.88522,5273.42368,2142.456,860.8041263742206
3805000,8793.12,1185.9,5308.557,2163.4,862.8534585016932
3810000,8771.137,1188.865,5340.38,2157.992,859.5030271776811
3815000,8789.40719,1188.24462,5352.22182,2156.22857,860.8528322780239
3820000,8793.065,1185.893,5353.731,2152.597,856.4641191582418
3825000,8737.66,1180.0,5367.115,2131.67,852.6810802852082
3830000,8756.19035,1175.29477,5375.92304,2115.31968,851.1272179183476
3835000,8759.504,1167.116,5324.65,2098.854,846.0239674419304
3840000,8781.403,1158.223,5357.687,2086.051,845.048010336194
3845000,8778.98226,1156.68502,5326.91597,2063.98045,841.4640402060202
3850000,8635.67,1162.27,5290.756,2052.01,836.548786562639
3855000,8607.009,1165.176,5239.62,2043.022,833.513957666122
3860000,8569.99124,1165.26848,5227.13396,2019.44923,830.0414029352368
3865000,8578.402,1168.089,5172.444,2005.047,827.2580921529559
3870000,8616.55,1172.87,5129.588,2036.64,830.1264909962833
3875000,8603.77812,1172.04211,5129.81585,2039.20109,829.8918305314542
3880000,8638.091,1169.938,5174.25,2031.548,831.4733585120248
3885000,8659.687,1172.863,5187.186,2026.47,832.6555949031047
3890000,8666.33856,1173.16435,5195.92362,2027.52883,833.3307854415491
3895000,8518.57,1188.68,5200.154,2041.38,834.2092820204712
3900000,8539.866,1185.708,5227.02,2060.172,836.912614047675
3905000,8535.88827,1186.30661,5224.68061,2075.14438,838.158660863359
3910000,8561.216,1188.673,5240.088,2079.976,840.2984850741238
3915000,8668.86,1209.11,5226.987,2095.62,847.7377229646008
3920000,8663.73598,1209.90374,5231.78515,2110.56705,849.2881357612
3925000,8690.532,1206.087,5247.54,2122.009,850.8488983693371
3930000,8668.806,1209.102,5280.884,2136.412,853.5703622041565
3935000,8675.29008,1207.60449,5336.53661,2144.48448,856.4533018049684
3940000,8739.16,1216.01,5337.507,2159.28,860.9870290377814
3945000,8794.0,1219.05,5368.41,2143.882,862.8272230854193
3950000,8863.83868,1220.60888,5371.01475,2156.96477,866.0789856078343
3955000,8864.16,1204.09,5381.831,2126.1,860.5720518859343
3960000,8721.24,1202.09,5359.56,2102.41,857.1505404971704
3965000,8710.52919,1201.61731,5315.95502,2135.69039,852.1826758136341
3970000,8699.437,1199.085,5263.71,2147.761,851.068450328482
3975000,8677.688,1202.082,5280.301,2151.125,851.7078565503235
3980000,8666.62241,1201.66996,5345.70224,2151.62051,848.4508870031892
3985000,8741.16,1195.0,5336.925,2128.49,848.7975342264991
3990000,8680.26,1185.56,5288.41,2099.75,842.8477907750314
3995000,8623.74054,1180.48555,5284.73748,2073.10106,842.9016492188899
4000000,8561.859,1178.736,5238.61,2050.739,842.2591021434737
4005000,8560.26,1172.43,5184.214,2026.03,840.5201421494445
4010000,8572.39056,1168.7758,5161.32348,1993.10106,842.6347618526961
4015000,8507.13,1160.95,5166.81,2025.23,843.7029538843225
4020000,8455.065,1162.857,5189.37,2048.142,840.6247108905868
4025000,8382.6662,1156.35007,5221.27284,2083.35,838.3000255328902
4030000,8439.95,1152.38,5296.647,2104.03,839.0788904877404
4035000,8499.65,1147.06,5294.05,2136.64,834.4612984467205
4040000,8552.08226,1137.79815,5304.15308,2172.9329,834.5472421164588
4045000,8608.23,1130.4,5217.63,2194.03,832.6367142185967
4050000,8545.48,1120.0,5175.5,2175.24,829.0297074897584
4055000,8527.94651,1115.32,5128.31186,2157.72344,831.3262146815199
4060000,8566.844,1112.978,5088.189,2143.586,825.4762285603786
4065000,8588.261,1108.733,5075.468,2138.227,821.0797419077219
4070000,8579.97395,1115.79065,5081.5652,2128.24,822.5367475197971
4075000,8456.12,1123.95,5041.44,2091.09,817.2472382076808
4080000,8434.98,1121.14,4932.079,2096.318,812.6848309237378
4085000,8421.21197,1120.74962,4936.34162,2094.03787,812.2519348067319
4090000,8456.067,1123.943,4944.409,2091.077,813.7913618107127
4095000,8382.98,1144.03,4982.17,2119.42,814.7970792001906
4100000,8381.3476,1144.27108,5005.20515,2148.91175,814.2614632273151
4105000,8403.937,1146.89,5045.925,2184.869,817.584542174692
4110000,8382.928,1149.757,5090.138,2190.331,822.6663444172245
4115000,8379.11325,1149.51506,5150.33251,2179.42,823.8568984224136
4120000,8522.02,1164.97,5191.26,2208.78,828.656232750661
4125000,8543.325,1162.058,5238.032,2233.158,827.1643760555727
4130000,8542.8589,1162.08106,5278.76208,2240.38555,831.6813570842615
4135000,8564.683,1159.152,5291.227,2248.766,835.507204677654
4140000,8605.62,1155.46,5303.4,2269.19,838.2419477707957
4145000,8603.87102,1154.86967,5305.44653,2267.04541,844.8356153931583
4150000,8627.134,1152.571,5290.142,2248.78,850.3882366689479
4155000,8648.702,1149.69,5303.367,2257.858,851.7998408174145
4160000,8674.67445,1149.29939,5330.30799,2256.57792,853.9704571531619
4165000,8605.62,1156.86,5399.0,2269.0,859.2501150864582
4170000,8584.106,1164.877,5385.503,2294.998,859.1388441235492
4175000,8580.46372,1168.54,5383.63534,2302.0517,863.7366738669712
4180000,8605.566,1174.872,5398.966,2309.211,866.3436340158643
4185000,8773.68,1181.92,5395.7,2315.97,867.2597543662893
4190000,8767.90958,1191.38535,5386.86547,2314.67954,874.0850648115425
4195000,8751.746,1198.529,5409.189,2321.76,869.769595342474
4200000,8729.866,1201.525,5395.666,2315.956,876.4133760478054
4205000,8714.09197,1200.34509,5407.27936,2317.59073,874.1781613342504
4210000,8738.9,1207.25,5441.8,2332.15,878.8465231719426
4215000,8717.053,1204.232,5428.196,2349.22,878.670794533093
4220000,8704.5137,1206.28584,5440.45932,2364.9617,880.6692431144822
4225000,8695.26,1201.221,5414.625,2360.304,877.9707449788605
4230000,8823.25,1203.66,5403.38,2372.15,882.1132301098555
4235000,8830.04672,1203.94419,5407.62286,2343.50093,879.9799581802712
4240000,8801.192,1206.669,5389.872,2326.689,877.598721155294
4245000,8823.195,1203.652,5403.346,2332.505,878.6095998241783
4250000,8823.63308,1202.75343,5398.84389,2338.43138,878.780388025684
4255000,8747.96,1224.58,5466.36,2355.48,885.5404883944868
4260000,8726.09,1221.519,5480.026,2349.591,884.4600656758013
4265000,8723.14443,1223.4186,5470.62816,2349.99848,884.4077917736025
4270000,8704.275,1218.465,5493.726,2355.465,884.4220300698579
4275000,8762.6,1200.86,5436.7,2315.89,876.5181803392236
4280000,8811.75667,1202.54666,5438.75805,2315.41255,878.076912374411
4285000,8877.401,1203.862,5423.108,2321.68,879.8212923542344
4290000,8835.257,1206.872,5409.55,2327.484,879.3457539331171
4295000,8832.30992,1207.74686,5407.83187,2332.93196,879.8558814955669
4300000,8741.91,1225.38,5410.35,2306.81,878.9330285196645
4305000,8763.765,1222.317,5423.876,2312.577,879.929151891556
4310000,8758.75691,1220.2953,5422.30616,2315.80568,879.6319330122469
4315000,8785.674,1225.372,5437.436,2318.358,882.1287832394875
4320000,8772.54,1209.88,5450.49,2330.08,880.3506539394203
4325000,8775.80894,1207.55002,5463.51225,2330.53824,880.5530442803712
4330000,8750.609,1212.905,5464.116,2324.255,880.4660378492923
4335000,8772.485,1209.872,5477.777,2318.444,880.4521977754634
4340000,8765.11852,1208.91465,5481.74753,2318.2941,880.2383486969155
4345000,8682.15,1215.39,5384.68,2301.77,874.0245606061831
4350000,8660.445,1212.352,5398.142,2289.091,872.3448356135156
4355000,8677.21653,1212.77393,5396.84476,2280.03345,871.9785390522904
4360000,8638.794,1209.321,5384.646,2271.756,869.1389510820952
4365000,8678.89,1220.76,5488.65,2286.51,871.2
4370000,8689.03308,1232.16099,5485.43328,2299.73123,873.5
4375000,8657.193,1241.67,5502.372,2313.354,875.9
4380000,8635.55,1244.449,5516.128,2327.495,879.0
4385000,8653.41032,1245.40572,5521.68355,2335.09468,883.5
4390000,8713.98,1254.19,5548.06,2337.51,887.9
4395000,8786.09,1257.325,5561.93,2363.147,893.5
4400000,8851.3242,1257.00671,5560.59091,2362.92124,891.0
4405000,8888.255,1260.469,5575.835,2357.239,892.0
4410000,8762.31,1255.05,5525.54,2343.96,893.2978245530646
4415000,8766.84461,1248.83887,5517.38563,2341.78822,891.6594700384838
4420000,8740.404,1242.123,5539.354,2338.1,890.2907970084442
4425000,8718.553,1235.203,5553.202,2332.255,888.4656259571085
4430000,8716.66429,1238.25502,5557.99378,2330.91952,889.0993360647963
4435000,8748.47,1242.0,5553.24,2335.06,890.7685752474542
4440000,8726.599,1238.895,5567.123,2329.222,889.6930012227614
4445000,8728.03992,1237.65416,5572.68379,2332.52855,890.0068858574308
4450000,8748.415,1241.992,5553.205,2323.399,889.7349537820788
4455000,8804.54,1255.22,5603.82,2336.92,896.9736640787949
4460000,8854.19543,1259.34159,5620.90208,2355.60443,901.3361887263205
4465000,8929.224,1261.801,5678.105,2373.112,907.5441899354983
4470000,8926.484,1270.582,5722.425,2396.905,913.1377828730484
4475000,8935.38356,1275.61399,5743.03937,2406.26798,916.020167750666
4480000,9050.47,1285.09,5702.24,2426.36,920.7337079499051
4485000,9073.096,1281.877,5716.496,2456.204,923.8744680497825
4490000,9062.09386,1279.46618,5721.54617,2459.02965,923.595416036415
4495000,9095.779,1278.673,5730.787,2476.92,926.2141212140415
4500000,8988.39,1253.3,5684.22,2455.22,921.9439009609482
4505000,8997.65404,1253.38594,5652.10749,2447.81422,916.1310931992189
4510000,9010.861,1256.433,5630.359,2429.257,914.1756769592315
4515000,9033.388,1253.292,5574.185,2415.205,913.9776313306864
4520000,9040.50441,1253.36889,5541.79789,2400.79769,909.886935462438
4525000,8975.52,1245.01,5481.57,2389.73,909.4035685623278
4530000,8911.431,1235.75,5428.016,2371.081,902.6275098970177
4535000,8830.94146,1227.87465,5414.7714,2349.63645,901.8587387918228
4540000,8835.465,1220.272,5421.536,2329.716,900.3972346305464
4545000,8776.56,1237.9,5484.1,2312.89,903.8429768553142
4550000,8706.18189,1239.67932,5479.63172,2295.23119,899.1459449664088
4555000,8642.021,1234.805,5497.81,2286.16,899.406118522106
4560000,8683.676,1231.718,5484.066,2276.876,895.5234771385103
4565000,8676.27266,1230.59891,5474.29499,2259.73,892.3980004893915
4570000,8640.42,1238.15,5545.64,2281.94,892.379668306021
4575000,8662.021,1243.303,5531.776,2300.81,886.9684603770099
4580000,8658.68949,1250.26082,5545.66669,2320.53222,888.6279314324004
4585000,8683.676,1258.142,5517.946,2345.925,891.8672944035707
4590000,8801.4,1253.23,5527.16,2325.0,892.2768100366544
4595000,8792.03103,1253.57403,5528.41565,2305.58621,890.4569230551122
4600000,8779.397,1250.097,5540.978,2285.741,888.2399137156807
4605000,8757.448,1246.972,5554.83,2280.027,887.1681978071092
4610000,8754.47132,1246.49816,5564.3535,2278.58475,887.2711519959294
4615000,8767.09,1261.12,5510.82,2291.47,889.3596845008778
4620000,8789.008,1264.273,5524.597,2270.23,889.2026963982019
4625000,8792.69957,1263.35688,5513.84889,2272.89126,888.9012597917585
4630000,8767.035,1267.433,5510.786,2275.906,889.2209634382539
4635000,8655.51,1275.92,5567.34,2303.2,892.9511805022471
4640000,8636.60331,1277.73061,5566.33212,2302.57979,892.7539404409547
4645000,8677.149,1279.11,5581.258,2308.958,895.183588577439
4650000,8698.842,1282.308,5595.211,2303.186,896.4026051565895
4655000,8682.81306,1280.59306,5590.51575,2301.70526,895.3546108605441
4660000,8755.44,1270.1,5550.38,2289.0,892.2620106417821
4665000,8733.551,1260.173,5526.729,2265.013,886.6900404707994
4670000,8729.88877,1265.2379,5578.94888,2254.17349,888.8034787067836
4675000,8711.718,1250.253,5543.112,2251.376,883.6944369184102
4680000,8590.8,1245.69,5514.82,2249.39,878.5367858789601
4685000,8549.94047,1239.62778,5462.35961,2255.06373,874.6887502954535
4690000,8503.052,1236.591,5431.208,2260.557,872.1562791680315
4695000,8543.357,1233.499,5417.63,2254.906,871.4596731279128
4700000,8543.84524,1236.02974,5413.25717,2256.72633,871.9469917970305
4705000,8514.47,1245.0,5465.38,2268.0,876.1542221050547
4710000,8493.184,1249.01,5489.243,2278.622,878.3544983138148
4715000,8479.35117,1258.48662,5552.1365,2289.51335,883.4485118584518
4720000,8514.417,1260.177,5545.345,2300.795,885.3393114578842
4725000,8603.7,1255.78,5519.04,2311.32,886.4674058354511
4730000,8586.93373,1250.47578,5522.47652,2321.22994,886.0405017628544
4735000,8625.209,1254.909,5505.242,2282.599,883.7077992904905
4740000,8646.772,1258.047,5491.479,2288.306,884.7758330017623
4745000,8634.8633,1260.01614,5496.76104,2285.78612,884.8714956709761
4750000,8541.93,1257.81,5517.44,2254.0,880.25079559814
4755000,8520.575,1260.955,5531.234,2248.365,880.4273284737457
4760000,8521.27686,1260.82745,5525.85774,2253.69888,880.6671028572827
4765000,8499.274,1264.107,5545.062,2253.986,881.6014732334844
4770000,8463.16,1255.24,5509.02,2267.96,878.7313401253756
4775000,8449.27273,1245.75359,5510.3459,2267.67952,876.5668300696141
4780000,8484.318,1237.42,5522.793,2273.63,876.8189281480612
4785000,8505.529,1236.902,5508.986,2267.946,876.1543744567077
4790000,8520.43846,1239.01844,5510.76536,2266.3065,876.8577825477831
4795000,8479.63,1216.13,5423.14,2242.78,872.9857700733286
4800000,8500.829,1219.17,5436.698,2237.173,867.5693883174864
4805000,8509.05209,1218.66307,5435.05283,2235.71601,866.0086230116635
4810000,8522.081,1216.122,5450.29,2231.58,866.2034599234242
4815000,8374.91,1215.65,5362.94,2236.68,862.5038848563986
4820000,8370.51411,1214.67355,5365.03284,2237.81708,862.4098836501912
4825000,8395.847,1212.611,5349.533,2242.272,856.0214421802904
4830000,8416.837,1209.579,5336.159,2247.877,855.6385463579761
4835000,8415.62824,1208.19013,5336.60909,2251.87386,854.5611821302308
4840000,8348.27,1192.98,5302.6,2230.28,852.3893354796477
4845000,8369.141,1189.998,5275.657,2209.681,854.0729924243411
4850000,8363.3781,1191.87351,5250.02008,2189.18214,854.7121390178563
4855000,8348.218,1192.973,5238.746,2163.266,851.2067613490798
4860000,8314.74,1188.04,5206.82,2139.81,848.4568455421497
4865000,8308.71807,1187.07638,5209.39745,2138.5108,848.8123777563663
4870000,8335.527,1191.01,5193.803,2142.152,843.7733441861033
4875000,8356.366,1193.988,5180.818,2136.797,843.4397310607186
4880000,8358.84947,1191.41675,5172.56209,2138.29963,841.1115246444657
4885000,8314.74,1185.23,5139.78,2096.79,837.0887112364055
4890000,8335.527,1175.694,5126.931,2102.032,838.971277170318
4895000,8343.9878,1170.30809,5127.43771,2103.94083,827.2092088146139
4900000,8356.366,1167.606,5139.748,2107.287,827.4024925722475
4905000,8289.18,1161.79,5127.57,2090.25,823.9511148806289
4910000,8228.04778,1164.33812,5129.87513,2091.75624,826.7550622115366
4915000,8163.767,1158.886,5114.751,2095.476,826.6643210710301
4920000,8124.405,1161.783,5127.538,2090.237,824.1788779993639
4925000,8125.94561,1161.5732,5127.51369,2094.54435,821.1114214204566
4930000,8160.01,1158.67,5164.65,2111.26,824.3786069151658
4935000,8139.61,1161.567,5177.562,2105.982,824.5244700707907
4940000,8143.75943,1162.76988,5174.60773,2108.56178,824.9655376500455
4945000,8119.261,1164.471,5164.618,2100.717,823.6019142824234
4950000,8177.49,1173.77,5202.76,2115.76,824.4517454365096
4955000,8231.04939,1182.44023,5252.84496,2130.04259,823.7591641832063
4960000,8289.771,1192.78,5276.042,2151.206,826.9241935526937
4965000,8246.104,1198.52,5312.727,2172.665,831.8468566450543
4970000,8243.23686,1199.76227,5310.55128,2189.04744,832.8771766304844
4975000,8300.82,1195.19,5337.0,2214.17,837.5151767495078
4980000,8358.015,1192.202,5350.343,2239.755,835.8608803131889
4985000,8409.80778,1192.23542,5350.85141,2235.75231,840.2143107033465
4990000,8477.767,1195.183,5336.967,2234.156,843.8754913727696
4995000,8434.61,1203.96,5375.42,2254.43,846.4444458454313
5000000,8435.70853,1210.47,5413.01293,2260.88775,852.8711977167062
5005000,8455.697,1220.077,5471.656,2286.256,858.2557706535862
5010000,8476.836,1225.952,5477.927,2310.415,859.4981883948985
5015000,8465.48855,1235.12533,5482.43446,2322.08602,861.4984747515235
5020000,8597.38,1244.58,5489.34,2313.84,866.6066536066129
5025000,8575.887,1241.469,5503.063,2308.055,866.3227489158098
5030000,8575.64024,1239.3377,5504.24515,2330.43,870.7467847074688
5035000,8597.326,1244.572,5516.821,2313.826,873.1787850828758
5040000,8643.75,1244.28,5552.29,2342.5,873.9187742164705
5045000,8651.17007,1247.25125,5557.2539,2338.789,880.5667763560674
5050000,8622.141,1247.391,5538.409,2336.644,873.5728158230793
5055000,8600.585,1250.509,5552.255,2342.485,878.5369170127401
5060000,8601.4829,1248.36517,5553.16559,2340.79406,879.8591043943294
5065000,8695.98,1257.08,5567.96,2369.39,887.4394025113969
5070000,8717.72,1253.937,5554.04,2363.467,892.1278359819878
5075000,8694.01363,1253.3579,5552.50048,2358.85794,894.4244294988691
5080000,8695.926,1250.802,5540.155,2369.375,895.4292078297566
5085000,8575.16,1258.47,5568.72,2356.71,892.3734259224865
5090000,8562.50257,1259.97479,5568.87205,2355.71806,892.282137575776
5095000,8596.598,1261.616,5582.642,2362.602,894.6043557385718
5100000,8618.089,1264.77,5596.598,2356.695,895.7980847947953
5105000,8628.23936,1265.73092,5603.19198,2356.62362,896.4982799103308
5110000,8722.17,1261.01,5546.91,2344.92,894.469790337369
5115000,8700.365,1257.857,5533.043,2339.058,892.2335708551036
5120000,8704.78753,1256.51583,5538.62862,2338.80747,892.286708375409
5125000,8722.115,1261.002,5546.875,2344.905,894.4641207603853
5130000,8664.58,1255.35,5483.77,2328.05,887.8646548482385
5135000,8664.27841,1245.90165,5481.64345,2308.9737,884.2328605435689
5140000,8642.919,1239.264,5497.479,2298.33,882.1337519092452
5145000,8664.526,1234.342,5511.223,2292.036,881.7038594868093
5150000,8678.06809,1240.78975,5506.33546,2288.05,882.7399797945397
5155000,8536.46,1255.19,5529.21,2302.59,884.3821817751575
5160000,8557.801,1258.328,5543.033,2310.446,886.7784552439898
5165000,8571.21682,1257.95851,5544.9867,2336.23271,889.3864892507645
5170000,8536.407,1255.182,5529.175,2354.318,888.9437349331025
5175000,8653.82,1236.47,5427.86,2342.46,882.8569958085686
5180000,8656.51062,1235.98262,5421.47704,2322.81123,880.8272770869813
5185000,8632.185,1239.561,5414.29,2315.134,879.9669026627355
5190000,8610.605,1242.66,5427.826,2300.821,879.3523177634653
5195000,8608.10698,1241.41343,5435.45372,2277.98358,877.3482100946552
5200000,8552.81,1225.73,5490.15,2269.46,874.4560568573479
5205000,8519.13,1211.82,5466.8,2251.91,868.3995901229002
5210000,8522.77288,1211.69287,5411.19455,2243.88614,865.4484446089419
5215000,8497.832,1208.79,5383.383,2221.425,861.1422982242892
5220000,8519.077,1205.768,5366.766,2215.896,859.8847622222322
5225000,8522.05578,1205.03187,5364.5309,2205.91,858.8381144332129
5230000,8377.37,1215.75,5400.85,2224.89,860.6335860429516
5235000,8401.72,1219.66,5387.34,2202.72,859.4700471266174
5240000,8410.83263,1221.72017,5383.01526,2199.4239,859.6233601916118
5245000,8422.724,1216.611,5400.808,2208.227,860.4230493560841
5250000,8443.781,1213.569,5414.31,2202.706,860.4067082416325
5255000,8438.50595,1212.27603,5415.63044,2201.3223,859.9586696459688
5260000,8296.12,1205.35,5364.99,2202.95,859.5
5265000,8336.48,1221.3,5419.6,2212.39,860.4103748480045
5270000,8336.93335,1225.4871,5412.34238,2230.45097,862.535497766281
5275000,8357.321,1234.403,5406.051,2238.046,865.1845537698808
5280000,8336.428,1239.292,5419.566,2252.376,867.4648414635187
5285000,8322.01555,1240.10674,5417.66352,2264.95964,868.3090272481556
5290000,8315.587,1238.189,5433.115,2268.032,868.6899779112521
5295000,8459.98,1243.72,5389.74,2244.35,869.3658128959819
5300000,8446.71407,1243.33375,5391.11106,2248.13257,869.3610581290604
5305000,8395.16,1254.0,5456.97,2273.02,875.1374765055484
5310000,8416.148,1250.865,5443.328,2267.337,873.9613609901485
5315000,8424.39947,1252.32523,5441.07652,2268.08337,874.4190731514794
5320000,8437.188,1253.992,5456.936,2261.669,875.1455908449964
5325000,8395.16,1265.33,5512.7,2290.37,881.2013324629388
5330000,8392.74959,1264.00857,5512.03535,2292.61956,881.0551401507269
5335000,8374.172,1268.493,5498.918,2284.644,880.2387169736869
5340000,8353.237,1265.322,5512.666,2290.356,880.1866430739595
5345000,8354.87883,1264.99873,5507.67688,2287.63855,879.7160893217335
5350000,8479.34,1265.33,5512.7,2290.37,883.2303333402924
5355000,8458.142,1262.167,5526.482,2284.644,882.1653063075081
5360000,8461.80048,1260.3854,5528.79009,2286.5462,882.1677773763913
5365000,8440.56,1265.43,5512.7,2290.31,882.3099253211362
5370000,8461.661,1268.594,5498.918,2296.036,883.3728104217511
5375000,8455.12374,1270.02583,5489.77486,2295.78522,883.0947088634266
5380000,8423.62,1249.64,5507.4,2255.03,882.0
5385000,8398.89,1263.02,5566.77,2292.28,883.2490180251613
5390000,8398.96382,1264.07163,5562.63382,2294.65933,883.4954918088159
5395000,8419.887,1266.178,5552.853,2286.549,883.2913524288988
5400000,8455.35,1257.6,5572.28,2316.55,885.9178879664539
